; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\..\obj\spi.o --asm_dir=..\..\LIST\ --list_dir=..\..\LIST\ --depend=..\..\obj\spi.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\USER -I..\..\CORE -I..\..\FWLIB\inc -I..\..\SYSTEM\INC -IF:\粤嵌\课堂演示-粤嵌1914\3_Cortex-M4应用开发\13_IWDG独立看门狗\USER\RTE -IE:\Kile\ARM\PACK\Keil\STM32F4xx_DFP\1.0.8\Device\Include -IE:\Kile\ARM\CMSIS\Include -D__UVISION_VERSION=514 -DSTM32F40_41xxx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\obj\spi.crf ..\..\SYSTEM\SRC\spi.c]
                          THUMB

                          AREA ||i.spi1_init||, CODE, READONLY, ALIGN=2

                  spi1_init PROC
;;;32      **/
;;;33     void spi1_init(uint16_t baudrate)
000000  b510              PUSH     {r4,lr}
;;;34     {
000002  b088              SUB      sp,sp,#0x20
000004  4604              MOV      r4,r0
;;;35     	GPIO_InitTypeDef GPIO_InitStruct;
;;;36     	SPI_InitTypeDef SPI_InitStruct;
;;;37     	
;;;38     	// 使能 GPIOB, PGIOG 时钟
;;;39     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB | RCC_AHB1Periph_GPIOG, ENABLE);
000006  2101              MOVS     r1,#1
000008  2042              MOVS     r0,#0x42
00000a  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;40     	
;;;41     	// 使能 SPI1 时钟
;;;42     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_SPI1, ENABLE);
00000e  2101              MOVS     r1,#1
000010  0308              LSLS     r0,r1,#12
000012  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;43     	
;;;44     	// 配置 PB3, PB4, PB5 复用为 SPI1
;;;45     	GPIO_PinAFConfig(GPIOB, GPIO_PinSource3, GPIO_AF_SPI1);
000016  2205              MOVS     r2,#5
000018  2103              MOVS     r1,#3
00001a  482e              LDR      r0,|L1.212|
00001c  f7fffffe          BL       GPIO_PinAFConfig
;;;46     	GPIO_PinAFConfig(GPIOB, GPIO_PinSource4, GPIO_AF_SPI1);
000020  2205              MOVS     r2,#5
000022  2104              MOVS     r1,#4
000024  482b              LDR      r0,|L1.212|
000026  f7fffffe          BL       GPIO_PinAFConfig
;;;47     	GPIO_PinAFConfig(GPIOB, GPIO_PinSource5, GPIO_AF_SPI1);
00002a  2205              MOVS     r2,#5
00002c  4611              MOV      r1,r2
00002e  4829              LDR      r0,|L1.212|
000030  f7fffffe          BL       GPIO_PinAFConfig
;;;48     	
;;;49     	// 配置 PB3, PB4, PB5
