; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\data.o --asm_dir=..\ --list_dir=..\ --depend=..\data.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\USER -I..\CORE -I..\FWLIB\inc -I..\SYSTEM\INC -IG:\uart-NVIC\USER\RTE -IH:\mdk5.14\ARM\PACK\Keil\STM32F4xx_DFP\1.0.8\Device\Include -IH:\mdk5.14\ARM\CMSIS\Include -D__UVISION_VERSION=514 -DSTM32F40_41xxx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER --omf_browse=..\data.crf ..\SYSTEM\SRC\data.c]
                          THUMB

                          AREA ||i.StruInit||, CODE, READONLY, ALIGN=1

                  StruInit PROC
;;;18     */
;;;19     void StruInit(Stru_Data * all)
000000  b530              PUSH     {r4,r5,lr}
;;;20     {
;;;21         u8 i,j;
;;;22         all->volume = 0x35;     //设置总音量50%
000002  2335              MOVS     r3,#0x35
000004  7003              STRB     r3,[r0,#0]
;;;23         all->Mute = 0x01;
000006  2301              MOVS     r3,#1
000008  7043              STRB     r3,[r0,#1]
;;;24         //初始化12个通道
;;;25         for(i=0;i<12;i++)
00000a  2100              MOVS     r1,#0
00000c  e08a              B        |L1.292|
                  |L1.14|
;;;26         {
;;;27             //延迟
;;;28             all->CH[i].ms = 0;
00000e  2400              MOVS     r4,#0
000010  ebc105c1          RSB      r5,r1,r1,LSL #3
000014  1c83              ADDS     r3,r0,#2
000016  eb031345          ADD      r3,r3,r5,LSL #5
00001a  801c              STRH     r4,[r3,#0]
;;;29             all->CH[i].cm = 0;
00001c  ebc105c1          RSB      r5,r1,r1,LSL #3
000020  1c83              ADDS     r3,r0,#2
000022  eb031345          ADD      r3,r3,r5,LSL #5
000026  805c              STRH     r4,[r3,#2]
;;;30             all->CH[i].inch = 0;
000028  ebc105c1          RSB      r5,r1,r1,LSL #3
00002c  1c83              ADDS     r3,r0,#2
00002e  eb031345          ADD      r3,r3,r5,LSL #5
000032  809c              STRH     r4,[r3,#4]
;;;31             
;;;32             //通道界面高通
;;;33             all->CH[i].passA.hign.type = 0x00;         //i通道界面高通过滤器：默认0 第一个
000034  ebc105c1          RSB      r5,r1,r1,LSL #3
000038  1c83              ADDS     r3,r0,#2
00003a  eb031345          ADD      r3,r3,r5,LSL #5
00003e  719c              STRB     r4,[r3,#6]
;;;34             all->CH[i].passA.hign.freque = 0x14;       //高通转折频率: 20Hz
000040  2414              MOVS     r4,#0x14
000042  ebc105c1          RSB      r5,r1,r1,LSL #3
000046  1c83              ADDS     r3,r0,#2
000048  eb031345          ADD      r3,r3,r5,LSL #5
00004c  811c              STRH     r4,[r3,#8]
;;;35             all->CH[i].passA.hign.Order = 0x04;         //高通阶数:24db/Oct
00004e  2404              MOVS     r4,#4
000050  ebc105c1          RSB      r5,r1,r1,LSL #3
000054  1c83              ADDS     r3,r0,#2
000056  eb031345          ADD      r3,r3,r5,LSL #5
00005a  729c              STRB     r4,[r3,#0xa]
;;;36             
;;;37             //通道界面低通
;;;38             all->CH[i].passA.low.type = 0x00;           //i通道界面低通过滤器：默认0 第一个
00005c  2400              MOVS     r4,#0
00005e  ebc105c1          RSB      r5,r1,r1,LSL #3
000062  1c83              ADDS     r3,r0,#2
000064  eb031345          ADD      r3,r3,r5,LSL #5
000068  731c              STRB     r4,[r3,#0xc]
;;;39             all->CH[i].passA.low.freque = (0x01<<8)|0xf4;//低通转折频率: 500Hz
00006a  f44f74fa          MOV      r4,#0x1f4
00006e  ebc105c1          RSB      r5,r1,r1,LSL #3
000072  1c83              ADDS     r3,r0,#2
000074  eb031345          ADD      r3,r3,r5,LSL #5
000078  81dc              STRH     r4,[r3,#0xe]
;;;40             all->CH[i].passA.low.Order = 0x04;          //低通阶数:24db/Oct
00007a  2404              MOVS     r4,#4
00007c  ebc105c1          RSB      r5,r1,r1,LSL #3
000080  1c83              ADDS     r3,r0,#2
000082  eb031345          ADD      r3,r3,r5,LSL #5
000086  741c              STRB     r4,[r3,#0x10]
;;;41            
;;;42             all->CH[i].passA.passMute = 0x02;           //通道是否静音: 不静音
000088  2402              MOVS     r4,#2
00008a  ebc105c1          RSB      r5,r1,r1,LSL #3
00008e  1c83              ADDS     r3,r0,#2
000090  eb031345          ADD      r3,r3,r5,LSL #5
000094  749c              STRB     r4,[r3,#0x12]
;;;43             all->CH[i].passA.Phase = 0x01;             //通道相位 0x01 正相， 反相0x02
000096  2401              MOVS     r4,#1
000098  ebc105c1          RSB      r5,r1,r1,LSL #3
00009c  1c83              ADDS     r3,r0,#2
00009e  eb031345          ADD      r3,r3,r5,LSL #5
0000a2  74dc              STRB     r4,[r3,#0x13]
;;;44             all->CH[i].passA.value = 0x32;              //步长数值： 0-90 :默认50
0000a4  2432              MOVS     r4,#0x32
0000a6  ebc105c1          RSB      r5,r1,r1,LSL #3
0000aa  1c83              ADDS     r3,r0,#2
0000ac  eb031345          ADD      r3,r3,r5,LSL #5
0000b0  751c              STRB     r4,[r3,#0x14]
;;;45     
;;;46             /*EQ:每个通道有31个EQ*/
;;;47             for(j=0;j<31;j++)
0000b2  2200              MOVS     r2,#0
0000b4  e024              B        |L1.256|
                  |L1.182|
;;;48             {
;;;49                 all->CH[i].eq[j].agin = 0x00;           //增益 默认0.0
0000b6  2400              MOVS     r4,#0
0000b8  ebc105c1          RSB      r5,r1,r1,LSL #3
0000bc  1c83              ADDS     r3,r0,#2
0000be  eb031345          ADD      r3,r3,r5,LSL #5
0000c2  3326              ADDS     r3,r3,#0x26
0000c4  eb020542          ADD      r5,r2,r2,LSL #1
0000c8  f8034015          STRB     r4,[r3,r5,LSL #1]
;;;50                 all->CH[i].eq[j].valueQ = 0x02;         //Q值：默认2.525 ，我向下取整，后期再进行小数化
0000cc  2402              MOVS     r4,#2
0000ce  ebc105c1          RSB      r5,r1,r1,LSL #3
0000d2  1c83              ADDS     r3,r0,#2
0000d4  eb031345          ADD      r3,r3,r5,LSL #5
0000d8  3326              ADDS     r3,r3,#0x26
0000da  eb020542          ADD      r5,r2,r2,LSL #1
0000de  eb030345          ADD      r3,r3,r5,LSL #1
0000e2  805c              STRH     r4,[r3,#2]
;;;51                 all->CH[i].eq[j].Center_fre = 0x32;    //频率是由机器随机生成，所以我这里字节默认50Khz 
0000e4  2432              MOVS     r4,#0x32
0000e6  ebc105c1          RSB      r5,r1,r1,LSL #3
0000ea  1c83              ADDS     r3,r0,#2
0000ec  eb031345          ADD      r3,r3,r5,LSL #5
0000f0  3326              ADDS     r3,r3,#0x26
0000f2  eb020542          ADD      r5,r2,r2,LSL #1
0000f6  eb030345          ADD      r3,r3,r5,LSL #1
0000fa  809c              STRH     r4,[r3,#4]
0000fc  1c53              ADDS     r3,r2,#1              ;47
0000fe  b2da              UXTB     r2,r3                 ;47
                  |L1.256|
000100  2a1f              CMP      r2,#0x1f              ;47
000102  dbd8              BLT      |L1.182|
;;;52             }
;;;53     
;;;54             /*混音：每个通道有16个混音*/
;;;55             for(j=0;j<16;j++)
000104  2200              MOVS     r2,#0
000106  e009              B        |L1.284|
                  |L1.264|
;;;56             {
;;;57                  all->CH[i].mix_all[j] = 0X7F;  // 0-255 的一半：127
000108  247f              MOVS     r4,#0x7f
00010a  ebc105c1          RSB      r5,r1,r1,LSL #3
00010e  1c83              ADDS     r3,r0,#2
000110  eb031345          ADD      r3,r3,r5,LSL #5
000114  3316              ADDS     r3,r3,#0x16
000116  549c              STRB     r4,[r3,r2]
000118  1c53              ADDS     r3,r2,#1              ;55
00011a  b2da              UXTB     r2,r3                 ;55
                  |L1.284|
00011c  2a10              CMP      r2,#0x10              ;55
00011e  dbf3              BLT      |L1.264|
000120  1c4b              ADDS     r3,r1,#1              ;25
000122  b2d9              UXTB     r1,r3                 ;25
                  |L1.292|
000124  290c              CMP      r1,#0xc               ;25
000126  f6ffaf72          BLT      |L1.14|
;;;58             }
;;;59             
;;;60         
;;;61         }
;;;62     
;;;63     }
00012a  bd30              POP      {r4,r5,pc}
;;;64     
                          ENDP


                          AREA ||i.printData||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_c
                          REQUIRE _printf_str
                  printData PROC
;;;97     */
;;;98     void printData(const Stru_Data * all)
000000  b570              PUSH     {r4-r6,lr}
;;;99     { 
000002  4605              MOV      r5,r0
;;;100        
;;;101        u8 i,j; 
;;;102          
;;;103        printf("all->volume: %d\n",  all->volume);   
000004  7829              LDRB     r1,[r5,#0]
000006  a06a              ADR      r0,|L2.432|
000008  f7fffffe          BL       __2printf
;;;104        printf("all->mute:%d\n",  all->Mute);
00000c  7869              LDRB     r1,[r5,#1]
00000e  a06d              ADR      r0,|L2.452|
000010  f7fffffe          BL       __2printf
;;;105        for(i=0;i<12;i++)
000014  2400              MOVS     r4,#0
000016  e0c6              B        |L2.422|
                  |L2.24|
;;;106        {
;;;107            printf("\nNo.%d--------------------------------Start----------------------------------------------\n",i+1);
000018  1c61              ADDS     r1,r4,#1
00001a  486e              LDR      r0,|L2.468|
00001c  f7fffffe          BL       __2printf
;;;108            printf("ms: 0x%02X\t", all->CH[i].ms );
